path,file_name
D:\Mata Kuliah\Tesis\Data\Database\FALA\fala_0172.wav,fala_0172.wav
D:\Mata Kuliah\Tesis\Data\Database\FALA\fala_0173.wav,fala_0173.wav
D:\Mata Kuliah\Tesis\Data\Database\FALA\fala_0174.wav,fala_0174.wav
D:\Mata Kuliah\Tesis\Data\Database\FALA\fala_0175.wav,fala_0175.wav
D:\Mata Kuliah\Tesis\Data\Database\FALA\fala_0176.wav,fala_0176.wav
D:\Mata Kuliah\Tesis\Data\Database\FALA\fala_0177.wav,fala_0177.wav
D:\Mata Kuliah\Tesis\Data\Database\FALA\fala_0178.wav,fala_0178.wav
D:\Mata Kuliah\Tesis\Data\Database\FALA\fala_0179.wav,fala_0179.wav
D:\Mata Kuliah\Tesis\Data\Database\FALA\fala_0180.wav,fala_0180.wav
D:\Mata Kuliah\Tesis\Data\Database\FALA\fala_0181.wav,fala_0181.wav
D:\Mata Kuliah\Tesis\Data\Database\FALA\fala_0182.wav,fala_0182.wav
D:\Mata Kuliah\Tesis\Data\Database\FALA\fala_0183.wav,fala_0183.wav
D:\Mata Kuliah\Tesis\Data\Database\FALA\fala_0184.wav,fala_0184.wav
D:\Mata Kuliah\Tesis\Data\Database\FALA\fala_0185.wav,fala_0185.wav
D:\Mata Kuliah\Tesis\Data\Database\FALA\fala_0186.wav,fala_0186.wav
D:\Mata Kuliah\Tesis\Data\Database\FALA\fala_0187.wav,fala_0187.wav
D:\Mata Kuliah\Tesis\Data\Database\FALA\fala_0188.wav,fala_0188.wav
D:\Mata Kuliah\Tesis\Data\Database\FALA\fala_0189.wav,fala_0189.wav
D:\Mata Kuliah\Tesis\Data\Database\FALA\fala_0190.wav,fala_0190.wav
D:\Mata Kuliah\Tesis\Data\Database\FALA\fala_0191.wav,fala_0191.wav
D:\Mata Kuliah\Tesis\Data\Database\FALA\fala_0192.wav,fala_0192.wav
D:\Mata Kuliah\Tesis\Data\Database\FALA\fala_0193.wav,fala_0193.wav
D:\Mata Kuliah\Tesis\Data\Database\FALA\fala_0194.wav,fala_0194.wav
D:\Mata Kuliah\Tesis\Data\Database\FALA\fala_0195.wav,fala_0195.wav
D:\Mata Kuliah\Tesis\Data\Database\FALA\fala_0196.wav,fala_0196.wav
D:\Mata Kuliah\Tesis\Data\Database\FALA\fala_0197.wav,fala_0197.wav
D:\Mata Kuliah\Tesis\Data\Database\FALA\fala_0198.wav,fala_0198.wav
D:\Mata Kuliah\Tesis\Data\Database\FALA\fala_0199.wav,fala_0199.wav
D:\Mata Kuliah\Tesis\Data\Database\FALA\fala_0200.wav,fala_0200.wav
D:\Mata Kuliah\Tesis\Data\Database\FALA\fala_0201.wav,fala_0201.wav
D:\Mata Kuliah\Tesis\Data\Database\FALA\fala_0202.wav,fala_0202.wav
D:\Mata Kuliah\Tesis\Data\Database\FALA\fala_0203.wav,fala_0203.wav
D:\Mata Kuliah\Tesis\Data\Database\FALA\fala_0204.wav,fala_0204.wav
D:\Mata Kuliah\Tesis\Data\Database\FALA\fala_0205.wav,fala_0205.wav
D:\Mata Kuliah\Tesis\Data\Database\FALA\fala_0206.wav,fala_0206.wav
D:\Mata Kuliah\Tesis\Data\Database\FALA\fala_0207.wav,fala_0207.wav
D:\Mata Kuliah\Tesis\Data\Database\FALA\fala_0208.wav,fala_0208.wav
D:\Mata Kuliah\Tesis\Data\Database\FALA\fala_0209.wav,fala_0209.wav
D:\Mata Kuliah\Tesis\Data\Database\FALA\fala_0210.wav,fala_0210.wav
D:\Mata Kuliah\Tesis\Data\Database\FALA\fala_0211.wav,fala_0211.wav
D:\Mata Kuliah\Tesis\Data\Database\FALA\fala_0212.wav,fala_0212.wav
D:\Mata Kuliah\Tesis\Data\Database\FALA\fala_0213.wav,fala_0213.wav
D:\Mata Kuliah\Tesis\Data\Database\FALA\fala_0214.wav,fala_0214.wav
D:\Mata Kuliah\Tesis\Data\Database\FALA\fala_0215.wav,fala_0215.wav
D:\Mata Kuliah\Tesis\Data\Database\FALA\fala_0216.wav,fala_0216.wav
D:\Mata Kuliah\Tesis\Data\Database\FALA\fala_0217.wav,fala_0217.wav
D:\Mata Kuliah\Tesis\Data\Database\FALA\fala_0218.wav,fala_0218.wav
D:\Mata Kuliah\Tesis\Data\Database\FALA\fala_0219.wav,fala_0219.wav
D:\Mata Kuliah\Tesis\Data\Database\FALA\fala_0220.wav,fala_0220.wav
D:\Mata Kuliah\Tesis\Data\Database\FALA\fala_0221.wav,fala_0221.wav
D:\Mata Kuliah\Tesis\Data\Database\FALA\fala_0222.wav,fala_0222.wav
D:\Mata Kuliah\Tesis\Data\Database\FALA\fala_0223.wav,fala_0223.wav
D:\Mata Kuliah\Tesis\Data\Database\FALA\fala_0224.wav,fala_0224.wav
D:\Mata Kuliah\Tesis\Data\Database\FALA\fala_0225.wav,fala_0225.wav
D:\Mata Kuliah\Tesis\Data\Database\FALA\fala_0226.wav,fala_0226.wav
D:\Mata Kuliah\Tesis\Data\Database\FALA\fala_0227.wav,fala_0227.wav
D:\Mata Kuliah\Tesis\Data\Database\FALA\fala_0228.wav,fala_0228.wav
D:\Mata Kuliah\Tesis\Data\Database\FALA\fala_0229.wav,fala_0229.wav
D:\Mata Kuliah\Tesis\Data\Database\FALA\fala_0230.wav,fala_0230.wav
D:\Mata Kuliah\Tesis\Data\Database\FALA\fala_0231.wav,fala_0231.wav
D:\Mata Kuliah\Tesis\Data\Database\FALA\fala_0232.wav,fala_0232.wav
D:\Mata Kuliah\Tesis\Data\Database\FALA\fala_0233.wav,fala_0233.wav
D:\Mata Kuliah\Tesis\Data\Database\FALA\fala_0234.wav,fala_0234.wav
D:\Mata Kuliah\Tesis\Data\Database\FALA\fala_0235.wav,fala_0235.wav
D:\Mata Kuliah\Tesis\Data\Database\FALA\fala_0236.wav,fala_0236.wav
D:\Mata Kuliah\Tesis\Data\Database\FBAP\fbap_0001.wav,fbap_0001.wav
D:\Mata Kuliah\Tesis\Data\Database\FBAP\fbap_0002.wav,fbap_0002.wav
D:\Mata Kuliah\Tesis\Data\Database\FBAP\fbap_0003.wav,fbap_0003.wav
D:\Mata Kuliah\Tesis\Data\Database\FBAP\fbap_0004.wav,fbap_0004.wav
D:\Mata Kuliah\Tesis\Data\Database\FBAP\fbap_0005.wav,fbap_0005.wav
D:\Mata Kuliah\Tesis\Data\Database\FBAP\fbap_0006.wav,fbap_0006.wav
D:\Mata Kuliah\Tesis\Data\Database\FBAP\fbap_0007.wav,fbap_0007.wav
D:\Mata Kuliah\Tesis\Data\Database\FBAP\fbap_0008.wav,fbap_0008.wav
D:\Mata Kuliah\Tesis\Data\Database\FBAP\fbap_0009.wav,fbap_0009.wav
D:\Mata Kuliah\Tesis\Data\Database\FBAP\fbap_0010.wav,fbap_0010.wav
D:\Mata Kuliah\Tesis\Data\Database\FBAP\fbap_0011.wav,fbap_0011.wav
D:\Mata Kuliah\Tesis\Data\Database\FBAP\fbap_0012.wav,fbap_0012.wav
D:\Mata Kuliah\Tesis\Data\Database\FBAP\fbap_0013.wav,fbap_0013.wav
D:\Mata Kuliah\Tesis\Data\Database\FBAP\fbap_0014.wav,fbap_0014.wav
D:\Mata Kuliah\Tesis\Data\Database\FBAP\fbap_0015.wav,fbap_0015.wav
D:\Mata Kuliah\Tesis\Data\Database\FBAP\fbap_0016.wav,fbap_0016.wav
D:\Mata Kuliah\Tesis\Data\Database\FBAP\fbap_0017.wav,fbap_0017.wav
D:\Mata Kuliah\Tesis\Data\Database\FBAP\fbap_0018.wav,fbap_0018.wav
D:\Mata Kuliah\Tesis\Data\Database\FBAP\fbap_0019.wav,fbap_0019.wav
D:\Mata Kuliah\Tesis\Data\Database\FBAP\fbap_0020.wav,fbap_0020.wav
D:\Mata Kuliah\Tesis\Data\Database\FBAP\fbap_0021.wav,fbap_0021.wav
D:\Mata Kuliah\Tesis\Data\Database\FBAP\fbap_0022.wav,fbap_0022.wav
D:\Mata Kuliah\Tesis\Data\Database\FBAP\fbap_0023.wav,fbap_0023.wav
D:\Mata Kuliah\Tesis\Data\Database\FBAP\fbap_0024.wav,fbap_0024.wav
D:\Mata Kuliah\Tesis\Data\Database\FBAP\fbap_0025.wav,fbap_0025.wav
D:\Mata Kuliah\Tesis\Data\Database\FBAP\fbap_0026.wav,fbap_0026.wav
D:\Mata Kuliah\Tesis\Data\Database\FBAP\fbap_0027.wav,fbap_0027.wav
D:\Mata Kuliah\Tesis\Data\Database\FBAP\fbap_0028.wav,fbap_0028.wav
D:\Mata Kuliah\Tesis\Data\Database\FBAP\fbap_0029.wav,fbap_0029.wav
D:\Mata Kuliah\Tesis\Data\Database\FBAP\fbap_0030.wav,fbap_0030.wav
D:\Mata Kuliah\Tesis\Data\Database\FBAP\fbap_0031.wav,fbap_0031.wav
D:\Mata Kuliah\Tesis\Data\Database\FBAP\fbap_0032.wav,fbap_0032.wav
D:\Mata Kuliah\Tesis\Data\Database\FBAP\fbap_0033.wav,fbap_0033.wav
D:\Mata Kuliah\Tesis\Data\Database\FBAP\fbap_0034.wav,fbap_0034.wav
D:\Mata Kuliah\Tesis\Data\Database\FBAP\fbap_0035.wav,fbap_0035.wav
D:\Mata Kuliah\Tesis\Data\Database\FBAP\fbap_0036.wav,fbap_0036.wav
D:\Mata Kuliah\Tesis\Data\Database\FBAP\fbap_0037.wav,fbap_0037.wav
D:\Mata Kuliah\Tesis\Data\Database\FBAP\fbap_0038.wav,fbap_0038.wav
D:\Mata Kuliah\Tesis\Data\Database\FBAP\fbap_0039.wav,fbap_0039.wav
D:\Mata Kuliah\Tesis\Data\Database\FBAP\fbap_0040.wav,fbap_0040.wav
D:\Mata Kuliah\Tesis\Data\Database\FBAP\fbap_0041.wav,fbap_0041.wav
D:\Mata Kuliah\Tesis\Data\Database\FBAP\fbap_0042.wav,fbap_0042.wav
D:\Mata Kuliah\Tesis\Data\Database\FBAP\fbap_0043.wav,fbap_0043.wav
D:\Mata Kuliah\Tesis\Data\Database\FBAP\fbap_0044.wav,fbap_0044.wav
D:\Mata Kuliah\Tesis\Data\Database\FBAP\fbap_0045.wav,fbap_0045.wav
D:\Mata Kuliah\Tesis\Data\Database\FBAP\fbap_0046.wav,fbap_0046.wav
D:\Mata Kuliah\Tesis\Data\Database\FBAP\fbap_0047.wav,fbap_0047.wav
D:\Mata Kuliah\Tesis\Data\Database\FBAP\fbap_0048.wav,fbap_0048.wav
D:\Mata Kuliah\Tesis\Data\Database\FBAP\fbap_0049.wav,fbap_0049.wav
D:\Mata Kuliah\Tesis\Data\Database\FBAP\fbap_0050.wav,fbap_0050.wav
D:\Mata Kuliah\Tesis\Data\Database\FBAP\fbap_0051.wav,fbap_0051.wav
D:\Mata Kuliah\Tesis\Data\Database\FBAP\fbap_0052.wav,fbap_0052.wav
D:\Mata Kuliah\Tesis\Data\Database\FBAP\fbap_0053.wav,fbap_0053.wav
D:\Mata Kuliah\Tesis\Data\Database\FBAP\fbap_0054.wav,fbap_0054.wav
D:\Mata Kuliah\Tesis\Data\Database\FBAP\fbap_0055.wav,fbap_0055.wav
D:\Mata Kuliah\Tesis\Data\Database\FBAP\fbap_0056.wav,fbap_0056.wav
D:\Mata Kuliah\Tesis\Data\Database\FBAP\fbap_0057.wav,fbap_0057.wav
D:\Mata Kuliah\Tesis\Data\Database\FBAP\fbap_0058.wav,fbap_0058.wav
D:\Mata Kuliah\Tesis\Data\Database\FBAP\fbap_0059.wav,fbap_0059.wav
D:\Mata Kuliah\Tesis\Data\Database\FBAP\fbap_0060.wav,fbap_0060.wav
D:\Mata Kuliah\Tesis\Data\Database\FBAP\fbap_0061.wav,fbap_0061.wav
D:\Mata Kuliah\Tesis\Data\Database\FBAP\fbap_0062.wav,fbap_0062.wav
D:\Mata Kuliah\Tesis\Data\Database\FBAP\fbap_0063.wav,fbap_0063.wav
D:\Mata Kuliah\Tesis\Data\Database\FBAP\fbap_0064.wav,fbap_0064.wav
D:\Mata Kuliah\Tesis\Data\Database\FBAP\fbap_0065.wav,fbap_0065.wav
D:\Mata Kuliah\Tesis\Data\Database\FBAP\fbap_0066.wav,fbap_0066.wav
D:\Mata Kuliah\Tesis\Data\Database\FBAP\fbap_0067.wav,fbap_0067.wav
D:\Mata Kuliah\Tesis\Data\Database\FBAP\fbap_0068.wav,fbap_0068.wav
D:\Mata Kuliah\Tesis\Data\Database\FBAP\fbap_0069.wav,fbap_0069.wav
D:\Mata Kuliah\Tesis\Data\Database\FBAP\fbap_0070.wav,fbap_0070.wav
